x,y,z,L
0.3467398957514519,1.2426496832098177,0.8437996743046532,1
0.547804953079878,0.8085942182831952,3.0834086283121125,1
1.911287935192175,1.26307045168583,1.5401055564122488,1
0.9818924618999318,0.014918368128470916,1.242961133181795,1
1.1600109453891774,1.808620874885618,1.439951402568546,1
0.7893905888623279,0.6323150477087203,0.04486727934236945,1
1.8442598057047366,1.5721513020142437,1.0107209793134997,1
1.134576691128312,1.3981239377055337,1.6462858692499243,1
0.8665558187989338,0.36684526164178566,0.9312115381563904,1
0.26897326584431624,1.7070264144944673,1.042304093168363,1
1.6228398608873187,0.8029855340856005,1.1328133408701495,1
0.7315274269905587,-0.9890403054688923,2.6939375161186763,1
0.8754822854542283,1.82738308733229,0.7027943777921452,1
0.5917148840379769,1.4061522552799561,0.8271521589454814,1
0.4625670182773003,2.3084528495658447,1.1541441646238817,1
1.3067057589750468,-0.3823142394737846,-0.1611493524048082,1
0.7263591792610515,2.037397314343911,2.009693550577538,1
0.045076384950513027,0.5042932406010759,1.1852054531811878,1
0.6592194233623532,0.6203433905535793,2.959647698383335,1
-0.15941937735533962,0.44680260775516023,3.0461844903814934,1
1.6595972358733224,-0.9748328653858958,2.55069897471118,1
0.3364610858036714,0.4571732531827951,2.251629919628426,1
-0.4968987850870519,1.43014472204129,1.8049329902810056,1
-0.8661564902397978,0.5202621339468776,0.19073614729593147,1
3.544476931040835,1.052362827721221,-0.42272062947472633,1
1.1936116531634027,1.1792719915312246,1.6274571669940952,1
0.749738914602309,-0.7706666010474332,1.4347142507848254,1
2.5577811880985237,-0.02315488267740684,1.7511833471948366,1
0.004985743074514826,4.023715404218845,1.9009513641859066,1
1.744739572144451,-0.8419831567846392,2.6056420451142057,1
1.0474334894260757,1.5344002088379558,1.5239064946353786,1
1.478102350335916,-0.011524413308475978,1.2472207752680757,1
2.8646136481975617,0.7547478845882406,2.8528691827365957,1
2.0918175877101173,1.4853674756647903,2.23219957777198,1
1.1140156445136347,1.5607010496783862,-0.5226192468798612,1
0.41360899779985694,2.4209930740823022,0.21726384914895902,1
-0.49513528542859864,0.4081492091354739,1.0672779204802243,1
2.845979657521235,0.878407301681801,1.3686392051415412,1
-1.6462903753360467,2.127606691657946,1.3974723927420971,1
-0.33937660653321533,0.15745026934159212,0.5308746371490943,1
0.7852695706521136,1.3399058394339431,-0.3097780459423101,2
-1.3542178615184581,0.3479741332861307,-1.076540724948673,2
-1.4266567392130358,0.07278635272146505,0.8833773752190196,2
-0.8651229057967186,0.5458509930617546,-0.4894815335834509,2
-1.9723002732168635,-0.07151049085794714,0.6818599729367163,2
0.01068964971598918,2.0782334751363223,0.2660113319047313,2
-1.5801767219879077,1.527564976981933,-1.361869599877522,2
-2.74147660935422,1.8800000735749998,0.10659398104530948,2
1.1410607012494056,1.6216624020495054,0.4014201317313141,2
-0.5715228447777139,1.8191348560898404,-0.16608809044832484,2
-1.0616832121398652,1.4152420203644733,1.2248580847312478,2
-1.5140284783708347,1.8707374140319146,-1.3258760048190745,2
0.732510969692846,3.1232120615737853,-0.40071733808711485,2
-0.8630615616134721,2.0732244514443066,-0.5997558070837066,2
-0.043840748065122837,1.9921129899560683,0.05379003620508957,2
-1.4394267805676324,1.4798526546624298,-0.30973756225513754,2
-0.5123546311456298,0.7041271906223789,0.4886337930283675,2
-1.2249347054736235,0.48640788170946325,-1.0028004048863337,2
-1.4792692447463696,0.47881945893628286,0.2792030181541458,2
-1.3466966626936436,1.514619451828953,-0.503698652732844,2
0.1432719107885807,1.4953115856439365,1.5575719910455852,2
